Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,9,None,None,None,None,None,None,,6/2/2004,6/4/2004,North Korea,Pyongyang,None,None,None,None,None,None,<p>Signed:  Appendex to South-North Shipping Agreement. The two Koreas concluded a 7-point agreement that includes a construction schedule for the Kaesong Industrial Complex. 
Inter-Korean Red Cross Talks,Korean War,None,None,None,4,None,None,"Seo Young-hoon, Korean Red Cross ",None,None,"Jang Jae-in, Chairman of the Central Committee of the North Korean Red Cross",,9/6/2002,9/8/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,<p>North and South Korea agreed to discuss the status of those who went missing during the war.
Working military talks in prepareation for defense ministerial talks ,Military,None,None,None,None,None,None,"Moon Sung-Mook, Colonel",None,None,"Pak Rim Su, Colonel",,11/12/2007,None,None,None,None,None,None,None,None,None,None
Inter-Korean Genera-Level Miliatry hotline Working Group,Military,None,None,None,1,None,None,"Kim Gang-seop, Colonel; 5 others",None,None,"Ohm Chang Nam, Colonel; 4 others",,6/25/2001,None,Neutral,Panmunjom,None,None,None,None,None,None,None
Video Family Reunion Meeting,Separated Families,None,None,None,7,None,None,None,None,None,None,,11/14/2007,11/15/2007,None,None,None,None,None,None,None,None,None
Inter-Korean Family Reunions,Separated Families,None,None,None,5*,None,None,None,None,None,None,,5/1/2007,None,North Korea,Mt. Kumgang  ,None,None,None,None,None,None,<p>148 people from South Korea crossed the border to reunite with more than 250 relatives in the DPRK. 
10th General Military Talks,Military,Maritime,None,None,10,kim-do-gyun-blank,kim-do-gyun-blank; cho-yong-geun; an-sang-min; lee-jong-joo; hwang-joon,None,ahn-ik-nam,ahn-ik-nam; kim-dong-il; kim-gwang-hyop; o-myong-chol; ham-in-sup,None,,10/26/2018,None,Neutral ,"Panmunjom, North Side",Unification House,None,Press Release from the Tenth Inter-Korean General Military Talks ,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e896f117aa509ed77926_Press%20Release%20from%20the%20Tenth%20Inter%20Korean%20General%20level%20Military%20Talks.pdf,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5e14c8b097c440325b3705ff_Capture.PNG,None,"<p>Official Description from South Korea's Ministry of Unification: ""South and North held the Tenth Inter-Korean General Military Talks at Tongil House in Panmunjeom on October 26, to make an interim evaluation of progress in implementing the Agreement in the Military Domain, and discussed the schedule for future implementation, such as the withdrawal of a guard post (GP) and a joint hydrographic survey of the mouth of the Han River. In addition, South and North decided to organize the Inter-Korean Joint Military Committee as soon as possible to consistently provide the foundation for alleviation of Inter-Korean military tension and military trust-building.""</p>"
9th General Military Talks,Military,None,None,None,None,None,kim-do-gyun-blank; chin-yong,None,None,om-chang-nam; kim-dong-il; o-myong-chol; kim-gwang-hyop,None,,7/31/2018,None,Neutral,"Panmunjom, North Side",Unification House,None,None,None,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the ninth round of inter-Korean General military talks held at Tongil House in Panmunjeom on July 31, South and North mutually agreed in a broad sense to demilitarize the Joint Security Area at Panmunjeom, conduct an inter-Korean joint excavation for war remains in the Demilitarized Zone, remove guard posts (GPs) mutually on a trial basis, and cease hostile acts in the West Sea. In relation to this, South and North decided to discuss the detailed schedule and method later.""</p>"
8th General Military Meetings,Military,None,None,None,8,kim-do-gyun-blank,kim-do-gyun-blank,None,ahn-ik-nam,ahn-ik-nam; o-myong-chol; om-chang-nam; kim-dong-il; kim-kwang-hyop,None,,6/14/2018,None,Neutral,Panmunjom North-side,Unification House,None,None,Military talks working to establish communication lines in the East. ,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""After agreement was reached at the inter-Korean summit on April 27 to relieve military tension and practically resolve the risk of war, the eighth round of inter-Korean General military talks was held at Tongil House in Panmunjeom on June 14 to discuss implementation measures. In these talks, South and North confirmed their commitment to implementing the agreements related to the military in the Panmunjeom Declaration, and agreed to restore the East West Sea district military communication line. The two sides also agreed to restore the June 4 Agreement for the prevention of accidental clashes in the West Sea (Yellow Sea).</p><p>Then, in a Working meeting in regard to communications which took place on June 25, South and North discussed practical matters relating to the restoration of the military communication line in the East and West Sea districts. In this regard, the West Sea (Yellow Sea) district military communication line was restored and normalized from July 16, and the East Sea district military communication line from August 15. Furthermore, communication via international standard radio frequencies between South and North patrol vessels, which had been shut down since May 2008, was resumed from July 1.""</p>"
Inter-Korean Genearl Level Military Talks,Military,None,None,None,3,None,None,"Han Min-koo, Major General",None,None,None,,3/2/2006,3/3/2006,None,None,None,None,None,None,None,None,<p>Te agenda of the talks included the prevention of armed conflict at the controversial sea border in the Yellow Sea (disputed Northern Limit Line) and establishment of a joint fishing area around the disputed sea border area. The towo sides also discussed military gurantees for security of joint-train lines.
