2nd Inter-Korean Sports Meeting,Sports,None,None,None,2,no-thaae-gang,no-thaae-gang; lee-ju-thae; song-hye-jin; park-chol-gun,won-kil-u,won-kil-u; ko-chol-ho; ri-un-chol,Minister-level,2018-12-14,None,North Korea,Kaesong ,Inter-Korean Liaison Office,http://english.hani.co.kr/arti/english_edition/e_northkorea/874591.html,Inter-Korean Sports Subcommittee Meeting Joint Press Statement,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5d4f1a3d48a5b3e4d124cd2a_Inter-Korean%20Sports%20Cooperation%20Subcommittee%20Joint%20Press%20Release.pdf,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5e14c96ccf9b648b2cf0eb32_154494649437_20181217.jpg,MOU Photo Pool (via Hankyoreh),"<p> Official Description from South Korea's Ministry of Unification: ""South and North held the second sports sectoral meeting at the InterKorean Joint Liaison Office in Gaeseong on December 14 for consultation on a detailed promotion plan for joint participation in the 2020 Tokyo Summer Olympics and the co-hosting of the 2032 Summer Olympics. The delegates to this meeting consisted of those who had attended the sports sectoral meeting on November 2.</p><p>South and North agreed to hold a meeting with the International Olympic Committee (IOC) on February 15, 2019, regarding co-hosting the 2032 Summer Olympics, and to send a joint letter to the IOC at an early date. In addition, the two sides decided to jointly participate in the 2020 Tokyo Summer Olympics and Tokyo Summer Paralympic s . With respect to organization and participation of joint teams, the two sides agreed to form them in sports where they had previously combined teams, or as suggested by the International Sports Federation. In addition, the two sides agreed to consult each other based on document exchanges and working-level talks.""</p><p>â€</p>"
1st Inter-Korean Telecommunications Administration Talks,Infrastructure,Communication,None,None,1,None,chun-chang-rim,ri-yong-min,ri-yong-min; ri-chol-2; ryu-sang; sin-seong-min; hwang-chung-seong,None,2018-11-23,None,North Korea,Kaesong,Inter-Korean Liaison Office,None,None,None,None,None,"<p> Official Description from South Korea's Ministry of Unification: ""North Korea having proposed to hold working-level talks to upgrade inter-Korean communication, and South Korea accepted the proposal, South and North held talks at the Inter-Korean Joint Liaison Office on November 23 to discuss matters regarding communication cooperation. During the talks North Korea proposed replacing optical cables in the inter-Korean communication line. South Korea responded positively that South and North should cooperate f o r the construction of the optical communication network. Furthermore, South and North agreed to consistently consult each other through the Inter-Korean Joint Liaison Office on matters needed t o construct such a network and modernize communications. ""</p>"
1st Inter-Korean Healthcare Sub-committee Talks,Public Health,None,None,None,1,gwon-dok-chol,gwon-dok-chol; kim-byong-de; gwon-jun-ok,pak-myong-su,pak-myong-su; pak-dong-chol; pak-chol-jin,None,2018-11-07,None,North Korea,Kaesong,Inter-Korean Liaison Office,None,Inter-Korean Healthcare Subcommittee Meeting Joint Statement,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5d4f23e82108a9bc63cd6d36_Inter-Korean%20Healthcare%20Subcommittee%20Meeting%20Joint%20Statement.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""South and North agreed to strengthen cooperation in the field of epidemics, health and medical care as stated in the Pyongyang Joint Declaration. Then, in the fifth round of inter-Korean high-level talks, South and North agreed to hold a sectoral meeting for cooperation on healthcare at the Inter-Korean Joint Liaison Office in Gaeseong in late October. South Korea proposed to hold the meeting on October 24. However, as North Korea suggested a change to the date, South Korean accepted this , and the meeting took place at the Inter-Korean Joint Liaison Office on November 7 .</p><p>In the plenary meeting and the meetings between senior delegations, South and North agreed to launch a pilot project within this year, and adopted a joint press statement. In accordance with the agreement, South and North held working-level talks at the director-general level in Gaeseong on December 12, where they shared information on infectious diseases .""</p>"
1st Sports Sectoral Meeting,Sports,None,None,None,1,no-thaae-gang,no-thaae-gang; lee-ju-thae; song-hye-jin; park-chol-gun,won-kil-u,won-kil-u; ko-chol-ho; ri-un-chol,None,2018-11-02,None,Neutral,Kaesong,Inter-Korean Joint Liaison Office,None,Joint Press Release from the First Inter-Korean Sports Sectoral Meeting,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e8315df54bbe9bd441a0_Joint%20Press%20Release%20from%20the%20First%20Inter-Korean%20Sports%20Sectoral%20Meeting.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the fifth round of high-level talks held for implementation of the Pyongyang Joint Declaration, South and North agreed to hold sports talks at the Inter-Korean Joint Liaison Office in late October. Then, North Korea proposed changing the date to November 2, a proposal South Korea accepted. Thus, the sports sectoral meeting was held at the Inter-Korean Joint Liaison Office in Gaeseong on November 2.</p><p>South and North decided to jointly participate in the 2020 Tokyo Summer Olympics and various international games, as agreed in the Pyongyang Joint Declaration, and, as a pilot project, a unified inter-Korean team will compete at the 2019 World Men's Handball Championships. In addition, the two sides agreed to jointly submit a bid to co-host the 2032 Summer Olympics and send a formal letter to the International Olympic Committee (IOC) to this effect. Furthermore, South and North decided to discuss practical matters in the Inter-Korean Joint Liaison Office, such as participation in the international games held by the other side, and the holding of goodwill matches on special occasions .""</p>"
10th General-level Military Talks,Military,Maritime,None,None,10,kim-do-gyun-blank,kim-do-gyun-blank; cho-yong-geun; an-sang-min; lee-jong-joo; hwang-joon,ahn-ik-nam,ahn-ik-nam; kim-dong-il; kim-gwang-hyop; o-myong-chol; ham-in-sup,General-level,2018-10-26,None,Neutral ,"Panmunjom, North Side",Unification House,None,Press Release from the Tenth Inter-Korean General-level Military Talks ,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e896f117aa509ed77926_Press%20Release%20from%20the%20Tenth%20Inter%20Korean%20General%20level%20Military%20Talks.pdf,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5e14c8b097c440325b3705ff_Capture.PNG,None,"<p>Official Description from South Korea's Ministry of Unification: ""South and North held the Tenth Inter-Korean General-level Military Talks at Tongil House in Panmunjeom on October 26, to make an interim evaluation of progress in implementing the Agreement in the Military Domain, and discussed the schedule for future implementation, such as the withdrawal of a guard post (GP) and a joint hydrographic survey of the mouth of the Han River. In addition, South and North decided to organize the Inter-Korean Joint Military Committee as soon as possible to consistently provide the foundation for alleviation of Inter-Korean military tension and military trust-building.""</p>"
2nd Inter-Korean Forest Cooperation Meeting,Environment,Forestry,Economic,None,2,park-jong-ho,park-jong-ho; lim-sang-seop; kim-hoon-ah,None,kim-song-jun; choe-bong-hwan; son-ji-myung,None,2018-10-22,None,Neutral,Kaesong,Inter-Korean Joint Liaison Office,None,Joint Press Release of the Second Inter-Korean Sectoral Meeting for Cooperation on Forestry,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e87d0f4f50087e2e67df_Joint%20Press%20Release%20of%20the%20Second%20Inter-Korean%20Sectoral%20Meeting%20for%20Cooperation%20on%20Forestry.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""South and North held the Second Inter-Korean Sectoral Meeting for Cooperation on Forestry in the Inter-Korean Joint Liaison Office in Gaeseong on October 22 to implement the Pyongyang Joint Declaration. This meeting was the first official consultation between South and North Korean authorities held in the Inter-Korean Joint Liaison Office since its opening on September 14. </p><p>The two sides having discussed the cooperative plan in detail through the first dialogue and the on-site visit to Mt. Geurngang for pest control, more practical and detailed agreements were made in the second meeting. First, South and North agreed to conduct annual forest diseases and pests control projects in accordance with seasonal outbreak of diseases, provide pesticides to control pine wilt, take joint actions for forest diseases and pests control until March 2019. During 2018 the two Koreas also undertook work to modernize the nurseries in the North's provinces, cities and counties during 20 1 8 . It was also decided to continue consultation on matters of cooperation in the production of forestry equipment, and to conduct an onsite visit to tree nurseries and forestry equipment factories in the North. The two sides also agreed to actively promote cooperation in protection and recovery of the natural ecosystem.""</p>"
5th High-Level Talks,Political,None,None,None,5,cho-myung-gyon,cho-myung-gyon; jin-he-song-blank; no-thaae-gang; kim-jong-ryol; ahn-mun-hyuk-blank,ri-son-gwan,ri-son-gwan; pak-ho-yong; won-kil-u; pak-myong-chol; kim-yun-hyok,High-level,2018-10-15,None,Neutral,Panmunjom (South Side),Peace House,None,Joint Press Statement,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e8f10f4f5074652e69c4_Joint%20Press%20Release%20of%20the%20Fifth%20Inter%20Korean%20High%20Level%20Talks%20to%20Carry%20out%20the%20Pyongyang%20Joint%20Declaration%20of%20September%20201%208.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""Right after the inter-Korean summit in Pyeongyang, a fifth round of highlevel talks on implementing the Pyongyang Joint Declaration took place at Peace House in Panmunjeom on October 15. In these talks, South and North agreed to hold follow-up meetings in each field, such as general-level military talks, sectoral talks on forestry cooperation as well as on public health and medical care, sports talks, and inter-Korean Red Cross talks, and to conduct a joint on-site survey of eastern and western coastline railways as part of a detailed plan for implementing the Pyongyang Joint Declaration.""</p>"
40th Inter-Korean Working-level Military Talks,Military,None,None,None,40,cho-yong-geun,cho-yong-geun; an-sang-min; lee-jong-joo,om-chang-nam,om-chang-nam; kim-dong-il; ri-seung-hyuk,Working-level,2018-09-13,2018-09-14,None,None,None,None,None,None,None,None,None
2nd Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,2,None,yoon-jin-shik,None,pak-chang-ryun,None,2018-08-27,2018-08-30,South Korea,Seoul,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,2,Yoon Jin-shik ,None,Pak Chang Ryun,None,Vice-Ministerial-level,2018-08-27,2018-08-30,South Korea,Seoul,None,None,None,None,None,None,None
